讀取 graph IO 失敗（將以空 feeds 繼續）：No module named 'onnx'
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-27 03:25:01.077547625 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-27 03:25:10.079111471 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079115702 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079120009 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079123625 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079127317 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079132086 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079136625 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079142317 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.15/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079146548 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079150086 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079153394 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079158163 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079165087 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079170394 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079174933 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079178856 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079182548 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079186548 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079190472 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079194779 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079198625 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079203549 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079206933 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079210395 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.13/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079214779 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079218703 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079223780 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079227703 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079231472 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079236626 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079240164 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079244780 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079252088 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079256549 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079260549 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079264318 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.11/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079268165 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079273165 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079277396 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079282857 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079286703 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079291242 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079295242 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079299011 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079303703 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079307319 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079312165 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079316396 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079320165 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079323934 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079328396 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079334781 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079339858 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079343550 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079347858 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079351550 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079355089 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079359089 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079362781 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079366396 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079372012 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079375781 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079379550 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079384012 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079388397 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079392089 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079396089 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079400089 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079404935 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079408858 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079412551 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079418089 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.7/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079423012 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079426474 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079429705 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079433320 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079437859 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079442243 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079446090 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079449628 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079453320 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079457013 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079460474 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079465167 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079471244 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079475321 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079479167 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079482782 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079487013 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079490859 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079494475 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.6/self_attn/Gather_output_0'. It is no longer used by any node.
